ID,ID список профессий,№ группы,Вес профессии в соответсвии,Уровень должности,Вес профессии в уровне,Наименование професии и различные написания
1,1,1,1,0,1,Водитель-испытатель
2,1,1,0,0,0,Водитель испытатель
3,1,1,0,0,0,Водитель - испытатель
4,1,1,0,0,0,Водитель -испытатель
5,1,1,0,0,0,Водитель- испытатель
6,2,1,1,0,1,Водитель испытатель мототранспортных средств
7,2,1,0,0,0,Водитель-испытатель мототранспортных средств
8,2,1,0,0,0,Водитель- испытатель мототранспортных средств
9,2,1,0,0,0,Водитель -испытатель мототранспортных средств
10,2,1,0,0,0,Водитель - испытатель мототранспортных средств
11,3,1,1,0,1,Водитель испытатель легковых автомобилей
12,3,1,0,0,0,Водитель-испытатель легковых автомобилей
13,3,1,0,0,0,Водитель - испытатель легковых автомобилей
14,3,1,0,0,0,Водитель -испытатель легковых автомобилей
15,3,1,0,0,0,Водитель- испытатель легковых автомобилей
16,4,1,1,0,1,Водитель испытатель пассажирского транспорта
17,4,1,0,0,0,Водитель-испытатель пассажирского транспорта
18,4,1,0,0,0,Водитель - испытатель пассажирского транспорта
19,4,1,0,0,0,Водитель- испытатель пассажирского транспорта
20,4,1,0,0,0,Водитель -испытатель пассажирского транспорта
21,4,1,0,0,0,Водитель испытатель пасажирского транспорта
22,4,1,0,0,0,Водитель-испытатель пасажирского транспорта
23,4,1,0,0,0,Водитель - испытатель пасажирского транспорта
24,4,1,0,0,0,Водитель- испытатель пасажирского транспорта
25,4,1,0,0,0,Водитель -испытатель пасажирского транспорта
26,5,1,1,0,1,Водитель испытатель грузового транспорта
27,5,1,0,0,0,Водитель-испытатель грузового транспорта
28,5,1,0,0,0,Водитель - испытатель грузового транспорта
29,5,1,0,0,0,Водитель -испытатель грузового транспорта
30,5,1,0,0,0,Водитель- испытатель грузового транспорта
31,6,2,1,0,1,Испытатель
32,6,2,0,0,0,Инженер-испытатель
33,6,2,0,0,0,Инженер по испытаниям
34,6,2,0,1,1,Помощник инженера-испытателя
35,6,2,0,2,1,Младший инженер-испытатель
36,6,2,0,3,1,Ведущий инженер-испытатель
37,6,2,0,4,1,Главный инженер-испытатель
38,7,2,1,0,1,Испытатель двигателей
39,7,2,0,0,0,Испытатель-механик двигателей
40,7,2,0,0,0,Инженер-испытатель (двигателей и агрегатов)
41,8,2,1,0,1,Инженер-испытатель
42,8,2,0,0,0,Инженер испытатель
43,8,2,0,1,1,Помощник инженера-испытателя
44,8,2,0,2,1,Ведущий инженер-испытатель
45,8,2,0,3,1,Старший инженер-испытатель
46,8,2,0,4,1,Ведущий инженер по качеству/ ведущий инженер испытатель
47,9,2,1,0,1,Испытатель на герметичность
48,10,2,1,0,1,Контролер качества на линии
49,10,2,0,0,0,Контролер качества на производственной линии
50,11,2,1,0,1,Контролер сварочных работ
51,11,2,0,0,0,Контролер сварочных и наплавочных работ
52,11,2,0,0,0,Контролер ОТК сварочных работ
53,11,2,0,0,0,Контролер ОТК (сварочных работ)
54,11,2,0,0,0,Контролер ОТК сварочных работ (машиностроение)
55,11,2,0,1,0,Ученик контролера ОТК (сварочные работы)
56,11,2,0,1,0,Контролер сварочных работ. Ученик
57,11,2,0,1,1,Контролёр сварочных работ 1 разряда
58,11,2,0,2,1,Контролёр сварочных работ 2 разряда
59,11,2,0,2,1,Контролёр сварочных работ 3 разряда
60,11,2,0,3,1,Контролёр сварочных работ 4 разряда
61,11,2,0,3,0,Контролер сварочных работ 5-6 разряда
62,11,2,0,3,1,Контролёр сварочных работ 5 разряда
63,11,2,0,3,1,Контролёр сварочных работ 6 разряда
64,12,3,1,0,1,Контролер ОТК
65,12,3,0,0,0,Контролер ОТК / Инженер ОТК
66,12,3,0,0,0,Контролер качества (ОТК)
67,12,3,0,1,1,Контролер ОТК 1 разряда
68,12,3,0,2,1,Контролер ОТК 2 разряда
69,12,3,0,2,1,Контролер ОТК 3 разряда
70,12,3,0,2,1,Контролер ОТК 4 разряда
71,12,3,0,2,1,Контролер ОТК 5 разряда
72,12,3,0,2,1,Контролер ОТК 6 разряда
73,12,3,0,3,1,Заместитель начальника ОТК
74,12,3,0,4,0,Главный контролёр ОТК
75,12,3,0,4,1,Начальник ОТК
76,13,3,1,0,1,Дефектоскопист
77,13,3,0,0,0,Инженер-дефектоскопист
78,13,3,0,1,0,Помощник дефектоскописта
79,13,3,0,1,0,Помощник дефектоскописта/стажер
80,13,3,0,1,1,Дефектоскопист 1 разряд
81,13,3,0,2,1,Дефектоскопист 2 разряд
82,13,3,0,2,1,Дефектоскопист 3 разряд
83,13,3,0,2,1,Дефектоскопист 4 разряд
84,13,3,0,3,0,Ведущий инженер-дефектоскопист
85,13,3,0,3,0,Ведущий дефектоскопист
86,13,3,0,3,1,Дефектоскопист 5 разряд
87,13,3,0,3,1,Дефектоскопист 6 разряд
88,14,4,1,0,1,Инженер по гарантии
89,14,4,0,1,0,Инженер по гарантии/помощник инженера по гарантии
90,14,4,0,1,1,Помощник инженера по гарантии
91,14,4,0,2,1,Младший гарантийный инженер
92,14,4,0,3,0,Старший инженер по гарантии
93,14,4,0,3,1,Заместитель начальника сервисной службы / инженер по гарантии
94,14,4,0,4,1,Инженер по гарантии (региональный руководитель)
95,15,5,1,0,1,Механик по металлоконструкциям
96,16,6,1,0,1,Техник
97,16,6,0,0,0,Механик по металлоконструкциям
98,17,7,1,0,1,Антикоррозийщик
99,17,7,0,1,1,Антикоррозийщик 1 - й разряд
100,17,7,0,2,1,Антикоррозийщик 2 - й разряд
101,17,7,0,3,1,Антикоррозийщик 3 - й разряд
102,17,7,0,4,1,Антикоррозийщик 4 - й разряд
103,18,8,1,0,1,Дизайнер автомобилестроения
104,18,8,0,0,0,Дизайнер средств транспорта
105,19,9,1,0,1,Специалист окрасочного производства
106,20,10,1,0,1,Оператор окрасочно-сушильных линий
107,21,11,1,0,1,Станочник
108,21,11,0,0,0,Разнорабочий-станочник
109,21,11,0,0,0,Станочник широкого профиля
110,21,11,0,0,0,Станочник широкого профиля на токарные и фрезерные станки
111,22,11,1,0,1,Станочник металлообрабатывающих станков
112,23,11,1,0,1,Станочник широкого профиля
113,23,11,0,0,0,Станочник
114,23,11,0,0,0,Станочники и наладчики металлообрабатывающих станков
115,23,11,0,1,1,Станочник широкого профиля (1-й разряд)
116,23,11,0,2,1,Станочник широкого профиля (2-й разряд)
117,23,11,0,2,1,Станочник широкого профиля (3-й разряд)
118,23,11,0,3,1,Станочник широкого профиля (4-й разряд)
119,23,11,0,3,1,Станочник широкого профиля (5-й разряд)
120,23,11,0,4,1,Станочник широкого профиля (6-й разряд)
121,24,12,1,0,1,Наладчик
122,24,12,0,0,0,Наладчик производственного оборудования
123,24,12,0,1,1,"Наладчик, помощник инженера
"
124,24,12,0,2,1,Младший инженер-наладчик
125,24,12,0,3,1,Ведущий инженер-наладчик
126,24,12,0,4,1,Старший инженер-наладчик
127,24,12,0,0,0,Оператор-наладчик
128,24,12,0,0,0,Инженер-наладчик
129,24,12,0,0,0,Наладчик станков 
130,24,12,0,0,0,Наладчик технологического оборудования
131,24,12,0,0,0,Оператор - наладчик
132,24,12,0,0,0,Механик-наладчик 
133,24,12,0,0,0,Оператор наладчик
134,24,12,0,0,0,Механик-наладчик оборудования
135,25,12,1,0,1,Наладчик металлообрабатывающих станков
136,25,12,0,0,0,Оператор - наладчик
137,25,12,0,0,0,Механик-наладчик 
138,25,12,0,0,0,Оператор наладчик
139,25,12,0,0,0,Механик-наладчик оборудования
140,26,12,1,0,1,Наладчик оборудования
141,26,12,0,0,0,Оператор - наладчик
142,26,12,0,0,0,Механик-наладчик 
143,26,12,0,0,0,Оператор наладчик
144,26,12,0,0,0,Наладчик
145,26,12,0,0,0,Механик-наладчик оборудования
146,26,12,0,0,0,Оператор-наладчик
147,26,12,0,0,0,Инженер-наладчик
148,26,12,0,1,1,"Наладчик, помощник инженера"
149,26,12,0,2,1,Младший наладчик оборудования
150,26,12,0,3,1,Старший наладчик оборудования
151,27,12,1,0,1,Наладчик КИПиА
152,27,12,0,0,0,Инженер-наладчик КИПиА 
153,27,12,0,0,0,Слесарь-наладчик КИП и А
154,27,12,0,0,0,Наладчик кипиа 
155,27,12,0,1,1,Наладчик КИПиА стажер 
156,27,12,0,2,1,Ведущий инженер КИПиА
157,27,12,0,3,1,Старший наладчик / слесарь КИПиА
158,28,12,1,0,1,Наладчик производственного оборудования
159,28,12,0,0,0,Инженер-наладчик производственного оборудования
160,28,12,0,0,0,Механик-наладчик производственного оборудования
161,28,12,0,0,0,Оператор производственной линии / Наладчик оборудования
162,29,12,1,0,1,Наладчик станков с ЧПУ
163,29,12,0,0,0,Оператор-наладчик станка ЧПУ
164,29,12,0,0,0,Наладчик - оператор станков с ЧПУ
165,29,12,0,0,0,Наладчик (оператор) станков с ЧПУ
166,30,12,1,0,1,Наладчик шлифовального оборудования
167,30,12,0,1,1,Наладчик шлифовальных станков 1-го разряда
168,30,12,0,2,1,Наладчик шлифовальных станков 2-го разряда
169,30,12,0,2,1,Наладчик шлифовальных станков 3-го разряда
170,30,12,0,3,1,Наладчик шлифовальных станков 4-го разряда
171,30,12,0,3,1,Наладчик шлифовальных станков 5-го разряда
172,30,12,0,4,1,Наладчик шлифовальных станков 6-го разряда
173,31,12,1,0,1,Наладчик-штамповщик
174,31,12,0,0,0,Штамповчик
175,32,13,1,0,1,Оператор
176,33,13,1,0,1,Оператор автоматических и полуавтоматических линий станков и установок
177,33,13,0,0,0,Оператор металлорежущих станков-автоматов
178,33,13,0,1,1,Оператор автоматических и полуавтоматических линий станков и установок 1-го разряда
179,33,13,0,2,1,Оператор автоматических и полуавтоматических линий станков и установок 2-го разряда
180,33,13,0,3,1,Оператор автоматических и полуавтоматических линий станков и установок 3-го разряда
181,33,13,0,4,1,Оператор автоматических и полуавтоматических линий станков и установок 4-го разряда
182,34,13,1,0,1,Оператор металлообрабатывающего оборудования
183,35,13,1,0,1,Оператор лазерного станка
184,36,13,1,0,1,Оператор линии производства
185,37,13,1,0,1,Оператор листогибочного пресса
186,38,13,1,0,1,Оператор станка
187,39,13,1,0,1,Оператор токарного станка
188,40,14,1,0,1,Кладовщик
189,41,14,1,0,1,Кладовщик-грузчик
190,41,14,0,0,0,Кладовщик- грузчик
191,41,14,0,0,0,Кладовщик -грузчик
192,41,14,0,0,0,Кладовщик - грузчик
193,41,14,0,0,0,Кладовщик грузчик
194,42,14,1,0,1,Комплектовщик-транспортировщик
195,42,14,0,0,0,Комплектовщик- транспортировщик
196,42,14,0,0,0,Комплектовщик -транспортировщик
197,42,14,0,0,0,Комплектовщик - транспортировщик
198,42,14,0,0,0,Комплектовщик транспортировщик
199,43,14,1,0,1,Кладовщик-комплектовщик
200,43,14,0,0,0,Кладовщик- комплектовщик
201,43,14,0,0,0,Кладовщик -комплектовщик
202,43,14,0,0,0,Кладовщик комплектовщик
203,43,14,0,0,0,Кладовщик - комплектовщик
204,44,14,1,0,1,Кладовщик-контролер
205,44,14,0,0,0,Кладовщик- контролер
206,44,14,0,0,0,Кладовщик -контролер
207,44,14,0,0,0,Кладовщик контролер
208,44,14,0,0,0,Кладовщик - контролер
209,45,14,1,0,1,Кладовщик-наборщик
210,45,14,0,0,0,Кладовщик -наборщик
211,45,14,0,0,0,Кладовщик- наборщик
212,45,14,0,0,0,Кладовщик - наборщик
213,45,14,0,0,0,Кладовщик наборщик 
214,46,14,1,0,1,Кладовщик-оператор
215,46,14,0,0,0,Кладовщик оператор
216,46,14,0,0,0,Кладовщик -оператор
217,46,14,0,0,0,Кладовщик- оператор
218,46,14,0,0,0,Кладовщик - оператор
219,47,14,1,0,1,Кладовщик-приемщик
220,47,14,0,0,0,Кладовщик- приемщик
221,47,14,0,0,0,Кладовщик -приемщик
222,47,14,0,0,0,Кладовщик - приемщик
223,47,14,0,0,0,Кладовщик приемщик
224,48,14,1,0,1,Кладовщик склада
225,48,14,0,0,0,Кладовщик / сотрудник на склад
226,48,14,0,0,0,Сотрудник на склад
227,48,14,0,0,0,Работник склада (кладовщик)
228,48,14,0,0,0,Специалист склада / кладовщик
229,48,14,0,0,0,Кладовщик на склад
230,48,14,0,0,0,Сотрудник склада
231,49,14,1,0,1,Кладовщик-экспедитор
232,49,14,0,0,0,Кладовщик- экспедитор
233,49,14,0,0,0,Кладовщик -экспедитор
234,49,14,0,0,0,Кладовщик - экспедитор
235,49,14,0,0,0,Кладовщик экспедитор
236,49,14,0,0,0,Кладовщик/экспедитор
237,49,14,0,1,1,Экспедитор-помощник кладовщика
238,49,14,0,2,1,Младший кладовщик-экспедитор
239,49,14,0,3,1,Ведущий кладовщик-экспедитор
240,50,14,1,0,1,Менеджер склада
241,50,14,0,0,0,Менеджер на склад
242,50,14,0,1,1,Менеджер склада стажер
243,50,14,0,2,1,Младший менеджер склада
244,50,14,0,3,1,Ведущий менеджер склада
245,50,14,0,4,0,Заведующий складом
246,50,14,0,4,0,Руководитель склада
247,50,14,0,4,1,Начальник склада
248,51,15,1,0,1,Оператор
249,51,15,0,1,1,Помощник оператора
250,51,15,0,2,1,Ведущий оператор
251,51,15,0,3,1,Главный оператор
252,52,15,1,0,1,Оператор логистических работ
253,53,15,1,0,1,Оператор склада
254,54,15,1,0,1,Оператор-упаковщик
255,55,16,1,0,1,Приемщик
256,56,16,1,0,1,Приемщик-сдатчик
257,56,16,0,0,0,Приемщик - сдатчик
258,56,16,0,0,0,Приемщик- сдатчик
259,56,16,0,0,0,Приемщик -сдатчик
260,56,16,0,0,0,Приемщик сдатчик
261,56,16,0,1,1,Стажер приемщик-сдатчик
262,56,16,0,2,1,Младший приемщик-сдатчик
263,56,16,0,3,1,Ведущий приемщик-сдатчик
264,56,16,0,4,0,Старший приемщик сдатчик
265,56,16,0,4,0,Старший приемщик -сдатчик
266,56,16,0,4,0,Старший приемщик- сдатчик
267,56,16,0,4,0,Старший приемщик - сдатчик
268,56,16,0,4,1,Старший приемщик-сдатчик
269,57,17,1,0,1,Водитель
270,58,17,1,0,1,Водитель погрузчика
271,58,17,0,0,0,Водитель-погрузчика
272,58,17,0,0,0,Водитель- погрузчика
273,58,17,0,0,0,Водитель -погрузчика
274,58,17,0,0,0,Водитель - погрузчика
275,58,17,0,0,0,Водитель погрузчика (карщик)
276,58,17,0,0,0,Водитель погрузчика-грузчик
277,59,17,1,0,1,Водитель технологического транспорта
278,60,17,1,0,1,Водитель-грузчик
279,60,17,0,0,0,Водитель- грузчик
280,60,17,0,0,0,Водитель -грузчик
281,60,17,0,0,0,Водитель - грузчик
282,60,17,0,0,0,Водитель грузчик
283,61,17,1,0,1,Водитель-менеджер
284,62,17,1,0,1,Водитель ПРТ
285,62,17,0,0,0,Водитель-ПРТ
286,62,17,0,0,0,Водитель- ПРТ
287,62,17,0,0,0,Водитель -ПРТ
288,62,17,0,0,0,Водитель - ПРТ
289,63,17,1,0,1,Перегонщик автомобилей
290,63,17,0,0,0,Техник-перегонщик
291,63,17,0,0,0,Техник-перегонщик автомобилей
292,63,17,0,0,0,Приемщик-перегонщик автомобилей
293,63,17,0,0,0,Техник перегонщик автомобилей
294,64,18,1,0,1,Грузчик
295,64,18,0,0,0,Водитель-грузчик
296,64,18,0,0,0,Грузчик на склад
297,65,18,1,0,1,Грузчик-комплектовщик
298,65,18,0,0,0,Грузчик- комплектовщик
299,65,18,0,0,0,Грузчик -комплектовщик
300,65,18,0,0,0,Грузчик - комплектовщик
301,65,18,0,0,0,Грузчик комплектовщик
302,65,18,0,0,0,Грузчик-комплектовщик на склад
303,66,18,1,0,1,Грузчик-стропальщик
304,66,18,0,0,0,Грузчик -стропальщик
305,66,18,0,0,0,Грузчик- стропальщик
306,66,18,0,0,0,Грузчик - стропальщик
307,66,18,0,0,0,Грузчик стропальщик
308,67,18,1,0,1,Грузчик-такелажник
309,67,18,0,0,0,Грузчик- такелажник
310,67,18,0,0,0,Грузчик -такелажник
311,67,18,0,0,0,Грузчик - такелажник
312,67,18,0,0,0,Грузчик такелажник 
313,68,18,1,0,1,Грузчик-транспортировщик
314,68,18,0,0,0,Грузчик- транспортировщик
315,68,18,0,0,0,Грузчик -транспортировщик
316,68,18,0,0,0,Грузчик - транспортировщик
317,68,18,0,0,0,Грузчик транспортировщик
318,68,18,0,0,0,"Транспортировщик-грузчик
"
319,68,18,0,0,0,Транспортировщик- грузчик
320,68,18,0,0,0,Транспортировщик -грузчик
321,68,18,0,0,0,Транспортировщик - грузчик
322,68,18,0,0,0,Транспортировщик грузчик
323,69,18,1,0,1,Грузчик-экспедитор
324,69,18,0,0,0,Грузчик -экспедитор
325,69,18,0,0,0,Грузчик- экспедитор
326,69,18,0,0,0,Грузчик - экспедитор
327,69,18,0,0,0,Грузчик экспедитор
328,70,19,1,0,1,Диспетчер
329,70,19,0,0,0,Распределитель работ (диспетчер)
330,71,19,1,0,1,Диспетчер-логист
331,71,19,0,0,0,Диспетчер -логист
332,71,19,0,0,0,Диспетчер- логист
333,71,19,0,0,0,Диспетчер - логист
334,71,19,0,0,0,Диспетчер логист
335,71,19,0,0,0,Логист-диспетчер
336,71,19,0,0,0,Логист -диспетчер
337,71,19,0,0,0,Логист- диспетчер
338,71,19,0,0,0,Логист - диспетчер
339,71,19,0,0,0,Логист диспетчер
340,71,19,0,0,0,Диспетчер отдела логистики
341,72,19,1,0,1,Диспетчер производственно-диспетчерской службы
342,72,19,0,0,0,Диспетчер производства
343,72,19,0,0,0,Диспетчер производственно- диспетчерской службы
344,72,19,0,0,0,Диспетчер производственно -диспетчерской службы
345,72,19,0,0,0,Диспетчер производственно - диспетчерской службы
346,72,19,0,0,0,Диспетчер производственно диспетчерской службы
347,73,20,1,0,1,Логист 
348,73,20,0,0,0,Менеджер по логистике
349,73,20,0,0,0,Специалист по логистике
350,73,20,0,0,0,Транспортный логист
351,73,20,0,0,0,Диспетчер-логист
352,73,20,0,0,0,Логист-диспетчер
353,73,20,0,0,0,Специалист отдела логистики
354,73,20,0,0,0,Менеджер отдела логистики
355,73,20,0,0,0,Специалист по транспортной логистике
356,73,20,0,0,0,Менеджер по транспортной логистике
357,73,20,0,0,0,Логист-аналитик
358,73,20,0,1,1,Помощник логиста
359,73,20,0,2,1,Ведущий специалист службы логистики
360,73,20,0,3,1,Старший специалист службы логистики
361,73,20,0,4,1,Руководитель отдела логистики
362,74,20,1,0,1,Логист на склад
363,74,20,0,0,0,Логист склада
364,75,20,1,0,1,Менеджер по закупкам
365,75,20,0,0,0,Специалист по закупкам
366,75,20,0,0,0,Менеджер отдела снабжения
367,75,20,0,0,0,Менеджер отдела закупок
368,75,20,0,1,1,Специалист по закупкам (стажер)
369,75,20,0,2,0,Ведущий специалист по закупкам
